x,Transformer,expr1_mean,expr1_lower,expr1_upper,Autoformer,expr2_mean,expr2_lower,expr2_upper,PatchTST,expr3_mean,expr3_lower,expr3_upper,DLinear,expr4_mean,expr4_lower,expr4_upper
10.105263157894736,0.35355789473684207,0.20290776972138996,0.15566392897270387,0.25015161047007606,0.3265157894736842,0.20440654002278044,0.1532615474762764,0.2555515325692845,0.29049473684210525,0.0997234955371086,0.05500427846339819,0.144442712610819,0.16662105263157895,0.084542360961352,0.04297214323501727,0.12611257868768672
11.115789473684211,0.35891368421052633,0.22179068723794715,0.18865904573013698,0.2549223287457573,0.3314673684210527,0.2533226219090533,0.2127064549055836,0.293938788912523,0.2952442105263158,0.10684877100127828,0.07659618806555155,0.137101353937005,0.17258315789473683,0.05617470881214017,0.0016395560126266848,0.11070986161165366
12.126315789473685,0.36426947368421053,0.24882465124497438,0.2130969763367336,0.28455232615321513,0.3364189473684211,0.21938383293088676,0.17187546118099278,0.26689220468078073,0.2999936842105263,0.13140697918425914,0.08730973093538458,0.1755042274331337,0.17854526315789473,0.042723009523782114,0.0018204773514623046,0.08362554169610192
13.136842105263158,0.36962526315789473,0.25712731015612467,0.2210866747464734,0.2931679455657759,0.3413705263157895,0.21230160317978103,0.1536086258792299,0.27099458048033215,0.3047431578947368,0.051533879128756774,0.010218746440377124,0.09284901181713642,0.18450736842105264,0.08844572008709688,0.03832044022048174,0.13857099995371203
14.147368421052633,0.37498105263157894,0.2474493759180895,0.21172990903968217,0.2831688427964968,0.34632210526315793,0.22710114087575853,0.1907664449159539,0.26343583683556315,0.30949263157894735,0.15013310873124414,0.10810733475662822,0.19215888270586007,0.19046947368421052,0.018268226900138466,-0.029029403161144888,0.06556585696142182
15.157894736842106,0.38033684210526314,0.22415117267667334,0.18632984975484276,0.2619724955985039,0.35127368421052635,0.23863315941217608,0.1940283419272296,0.2832379768971226,0.3142421052631579,0.11780384282797876,0.08394303126317822,0.15166465439277932,0.19643157894736843,0.06513217467429148,0.010946520312133855,0.11931782903644911
16.16842105263158,0.38569263157894734,0.24533553305032987,0.19896501736413982,0.2917060487365199,0.35622526315789477,0.28463127519075904,0.23668340546971842,0.33257914491179963,0.3189915789473684,0.13904460121056628,0.09839920167304832,0.17969000074808422,0.2023936842105263,0.017307010645609973,-0.03399555104532,0.06860957233653994
17.178947368421053,0.3910484210526316,0.2536589284144174,0.21407849300058324,0.29323936382825155,0.3611768421052632,0.22089894981295127,0.18858425233827814,0.2532136472876244,0.32374105263157893,0.1049090734345206,0.06501158418905453,0.14480656267998668,0.20835578947368422,0.04150870263344623,-0.017554823169782123,0.10057222843667457
18.189473684210526,0.3964042105263158,0.2581799476219778,0.20712659883912182,0.3092332964048338,0.3661284210526316,0.2460052770324374,0.20304759226579716,0.28896296179907766,0.32849052631578946,0.18761579631119968,0.15686548500820616,0.2183661076141932,0.2143178947368421,0.1224237077532054,0.07664589836412186,0.16820151714228893
19.2,0.40176,0.29687432198493,0.25585961496281384,0.3378890290070462,0.37108,0.26215681593906986,0.22323528636894624,0.3010783455091935,0.33324,0.11538472461767843,0.0762771959210084,0.15449225331434846,0.22027999999999998,0.09758883483530656,0.052859785293433714,0.1423178843771794
20.210526315789473,0.4071157894736842,0.3146402353978962,0.27724508552378346,0.35203538527200895,0.37603157894736844,0.2746252950010326,0.22144046228664466,0.32781012771542056,0.3379894736842105,0.13744091536352726,0.09681661499298413,0.1780652157340704,0.22624210526315788,0.05001382494233196,0.0134220964741016,0.08660555341056232
21.22105263157895,0.4124715789473684,0.28705787495314505,0.2571087661589947,0.3170069837472954,0.38098315789473686,0.2582273495483439,0.22185081937402856,0.2946038797226593,0.34273894736842103,0.17727716982541683,0.14392135656444308,0.21063298308639058,0.2322042105263158,0.10915520740979656,0.07523503435574508,0.14307538046384805
22.231578947368423,0.4178273684210526,0.2672844340287811,0.23334891934698748,0.3012199487105747,0.3859347368421053,0.24282573073619415,0.1987605362792712,0.2868909251931171,0.34748842105263156,0.16029598025370123,0.12304240201672292,0.19754955849067954,0.23816631578947367,0.09208300374383213,0.036561987455643104,0.14760402003202117
23.242105263157896,0.4231831578947368,0.2523533383931189,0.2251091365480801,0.27959754023815775,0.3908863157894737,0.292592329164159,0.2448219187576635,0.34036273957065455,0.3522378947368421,0.16399677357022385,0.1341625915057694,0.1938309556346783,0.2441284210526316,0.12217137611620776,0.05634457176751276,0.18799818046490277
24.25263157894737,0.428538947368421,0.2999552212004569,0.2605342273427121,0.33937621505820176,0.3958378947368421,0.26696400353735716,0.22561590989486446,0.30831209717984986,0.3569873684210526,0.12794025209678836,0.09841382672998687,0.15746667746358983,0.2500905263157895,0.11092231090089637,0.061480229416622074,0.16036439238517067
25.263157894736842,0.4338947368421052,0.2711993326900378,0.23700520522498908,0.30539346015508656,0.40078947368421053,0.2576505239390984,0.21300836195775646,0.3022926859204403,0.36173684210526313,0.17802359014068864,0.14272568202477642,0.21332149825660085,0.25605263157894737,0.10389310119575175,0.05813720532404485,0.14964899706745866
26.273684210526316,0.4392505263157894,0.27746318679945653,0.2427681431334968,0.31215823046541624,0.405741052631579,0.3147678224747947,0.27375030264380307,0.3557853423057863,0.36648631578947366,0.15715662267104996,0.12342847271667853,0.1908847726254214,0.26201473684210524,0.1310601142651197,0.07724269632569569,0.18487753220454373
27.28421052631579,0.4446063157894737,0.26798242897181146,0.22108189554349555,0.31488296240012736,0.4106926315789474,0.30566853275319905,0.2693903835049095,0.3419466820014886,0.3712357894736842,0.15378380586755563,0.10697830731299057,0.2005893044221207,0.2679768421052631,0.15204167223786738,0.11405138064209888,0.19003196383363588
28.294736842105266,0.4499621052631579,0.34798956655121904,0.3060638430375022,0.38991529006493586,0.41564421052631584,0.31012129987655845,0.238606553269826,0.3816360464832909,0.3759852631578947,0.15577847510039372,0.11424471151074944,0.197312238690038,0.27393894736842106,0.11465085724138002,0.08405475760937059,0.14524695687338945
29.30526315789474,0.45531789473684214,0.2979551738806551,0.260202342096308,0.33570800566500225,0.42059578947368426,0.26196056905480825,0.22196268828314597,0.3019584498264705,0.38073473684210524,0.18360660831977732,0.14446255214254436,0.22275066449701028,0.27990105263157894,0.15287565757008553,0.1004050597687838,0.20534625537138726
30.315789473684212,0.46067368421052635,0.3164891297737106,0.28278688664302754,0.3501913729043936,0.4255473684210527,0.31614480044285,0.27258962020975946,0.3596999806759405,0.38548421052631576,0.2044196921192279,0.16830219472104996,0.24053718951740582,0.2858631578947369,0.10953658978109182,0.0491040864289286,0.16996909313325503
31.326315789473686,0.46602947368421055,0.31010813511370106,0.273508651333376,0.3467076188940261,0.4304989473684211,0.3056062887369201,0.2537514315617142,0.35746114591212597,0.3902336842105263,0.18379989193844642,0.13715013979690494,0.23044964407998791,0.29182526315789475,0.11036264951266546,0.05729567463477221,0.1634296243905587
32.33684210526316,0.47138526315789475,0.33852096246937735,0.3027487048130289,0.3742932201257258,0.4354505263157895,0.3223724735040778,0.27507766317706,0.36966728383109565,0.3949831578947368,0.1907327959733158,0.1555692063933074,0.2258963855533242,0.29778736842105263,0.13043289870207567,0.09224538555254674,0.1686204118516046
33.347368421052636,0.47674105263157895,0.31799311947943426,0.28635188995969163,0.3496343489991769,0.44040210526315793,0.3235829744959885,0.28639944932053124,0.36076649967144575,0.3997326315789474,0.18885148037084648,0.14813484536583402,0.22956811537585894,0.30374947368421057,0.15810496006069763,0.10288410678511895,0.21332581333627632
34.357894736842105,0.48209684210526316,0.3193358414654474,0.2798911871988776,0.3587804957320172,0.44535368421052635,0.3353993747687333,0.290405093242081,0.38039365629538563,0.40448210526315787,0.1853640731783392,0.15458457388498276,0.21614357247169563,0.3097115789473684,0.17924325362427185,0.12306455172076383,0.23542195552777986
35.36842105263158,0.48745263157894736,0.3468975460475952,0.3086470698145557,0.3851480222806347,0.45030526315789476,0.32570855699990064,0.27908453255213467,0.3723325814476666,0.40923157894736845,0.20181489416092094,0.15960965315820336,0.24402013516363852,0.31567368421052633,0.13623956663882575,0.09392595775809384,0.17855317551955766
36.37894736842105,0.49280842105263156,0.3325468566916453,0.297553533794352,0.3675401795889386,0.4552568421052632,0.3281511930666253,0.27801205624655273,0.3782903298866979,0.4139810526315789,0.1783573713608878,0.1538702780942663,0.20284446462750932,0.3216357894736842,0.09438669416624726,0.03747121939327972,0.1513021689392148
37.38947368421053,0.49816421052631576,0.30921036363450555,0.2582281279829797,0.36019259928603137,0.4602084210526316,0.34653175664541674,0.2963689285422338,0.3966945847485997,0.4187305263157895,0.21150801632509286,0.1692863290468382,0.2537297036033475,0.3275978947368421,0.20838328453195404,0.16385061188608452,0.25291595717782356
38.4,0.50352,0.35502821266247286,0.31862607941851817,0.39143034590642756,0.46516,0.32179187705460394,0.2760438369787973,0.36753991713041056,0.42347999999999997,0.200944175501072,0.16666182609221403,0.23522652490992996,0.33355999999999997,0.14707001476332104,0.09655782756295535,0.19758220196368675
39.410526315789475,0.5088757894736842,0.35480800761497455,0.31139732112151847,0.39821869410843064,0.47011157894736844,0.3476979578617515,0.3081602426766838,0.3872356730468192,0.42822947368421055,0.23245274930426368,0.1950432483082764,0.26986225030025096,0.3395221052631579,0.18188241696765892,0.13661393624552062,0.2271508976897972
40.421052631578945,0.5142315789473684,0.37502310999860744,0.3333578444524142,0.4166883755448007,0.47506315789473685,0.313469025969188,0.26400648520242903,0.362931566735947,0.432978947368421,0.17418431161633013,0.13401138689491712,0.21435723633774315,0.3454842105263158,0.1639566991793872,0.11562842030810988,0.21228497805066454
41.43157894736842,0.5195873684210526,0.3501621836087302,0.31842597618266355,0.38189839103479684,0.48001473684210527,0.35144349220634863,0.31079338895039144,0.3920935954623058,0.43772842105263154,0.2232443065281544,0.1776027268594032,0.2688858861969056,0.35144631578947366,0.15559309027145954,0.11226470710172631,0.19892147344119276
42.4421052631579,0.5249431578947369,0.3721815737617673,0.3428487740553251,0.4015143734682095,0.4849663157894737,0.3343415579804539,0.2915081931879588,0.377174922772949,0.4424778947368421,0.22927767035457863,0.17847438943929508,0.2800809512698622,0.3574084210526316,0.18948464598835357,0.14000869395806476,0.2389605980186424
43.45263157894737,0.530298947368421,0.3653223889607769,0.3184094016922052,0.4122353762293486,0.4899178947368421,0.3548075073070396,0.27913949181159714,0.430475522802482,0.4472273684210526,0.24582726612811562,0.19195596643705617,0.2996985658191751,0.3633705263157895,0.19063658711513584,0.14118085902292488,0.2400923152073468
44.463157894736845,0.5356547368421053,0.37973957495103505,0.32969563683835185,0.42978351306371826,0.4948694736842105,0.34346737519390536,0.29912865736862737,0.38780609301918334,0.4519768421052632,0.2470933261828127,0.2094944777403297,0.2846921746252957,0.36933263157894736,0.0989882710162034,0.039077026150541865,0.15889951588186493
45.473684210526315,0.5410105263157895,0.3692892323362561,0.329231143590635,0.4093473210818772,0.49982105263157894,0.34280340546307786,0.27460170200012574,0.41100510892603,0.45672631578947365,0.25141151161132064,0.21934460871427913,0.28347841450836214,0.37529473684210524,0.16063296925270187,0.09633818750181733,0.22492775100358642
46.48421052631579,0.5463663157894737,0.37652071844857865,0.33454958453025163,0.41849185236690567,0.5047726315789474,0.3734004286260907,0.3282712035327399,0.41852965371944145,0.46147578947368423,0.2648580901057998,0.2217244481460698,0.30799173206552977,0.38125684210526317,0.20813478676032887,0.15147625182572266,0.2647933216949351
47.49473684210526,0.5517221052631579,0.3872142700786402,0.33576546910334226,0.4386630710539381,0.5097242105263158,0.35590192050397357,0.3174172053368691,0.394386635671078,0.4662252631578947,0.2095541148997701,0.16722688095644592,0.2518813488430943,0.387218947368421,0.22976959835319172,0.18326440973256947,0.27627478697381397
48.50526315789474,0.5570778947368421,0.3633811985743721,0.30949404858671653,0.4172683485620277,0.5146757894736842,0.35908120856605613,0.3086462573200161,0.40951615981209616,0.4709747368421053,0.25661343392540864,0.2312221867529787,0.28200468109783855,0.39318105263157893,0.22416791044037576,0.1838777491195913,0.2644580717611602
49.515789473684215,0.5624336842105263,0.41344137092540645,0.3764533723615301,0.4504293694892828,0.5196273684210526,0.3447428387672776,0.29781815523607313,0.3916675222984821,0.4757242105263158,0.25291187972054396,0.2236792133734051,0.28214454606768286,0.39914315789473687,0.19523530169463726,0.14242794740516235,0.24804265598411218
50.526315789473685,0.5677894736842105,0.40377541725001465,0.36219979660543183,0.44535103789459746,0.524578947368421,0.3829395158763925,0.33636845914718555,0.4295105726055995,0.48047368421052633,0.25450759287425334,0.21781557887308522,0.29119960687542146,0.40510526315789475,0.17844837017787746,0.12896667608898538,0.22793006426676954
51.53684210526316,0.5731452631578948,0.43839705286559266,0.39606226372923764,0.4807318420019477,0.5295305263157895,0.405907014523143,0.36842295159636546,0.4433910774499205,0.48522315789473686,0.2504014713684234,0.21259253604999678,0.28821040668685,0.4110673684210526,0.23014217471565673,0.18304926015699918,0.2772350892743143
52.54736842105263,0.5785010526315789,0.4091577078465691,0.3682972058925354,0.45001820980060275,0.5344821052631579,0.3695898015581713,0.31382756707564374,0.4253520360406988,0.4899726315789474,0.26372421729123746,0.23179350196475076,0.29565493261772413,0.4170294736842105,0.2746199137803253,0.21737787444221696,0.33186195311843364
53.55789473684211,0.5838568421052632,0.36349586375706855,0.3313902285236427,0.3956014989904944,0.5394336842105263,0.41745623023660655,0.3579997729574716,0.4769126875157415,0.4947221052631579,0.2772320735170789,0.24628863916303864,0.3081755078711192,0.42299157894736844,0.23479222779223327,0.1831818581586994,0.2864025974257672
54.56842105263158,0.5892126315789474,0.4259229401067806,0.3817787065589725,0.4700671736545887,0.5443852631578947,0.36280399847597844,0.32941359788742536,0.3961943990645315,0.49947157894736843,0.29143398858227504,0.24653769572738599,0.3363302814371641,0.42895368421052626,0.23443675806893519,0.19416598334318844,0.2747075327946819
55.578947368421055,0.5945684210526316,0.41939086716388807,0.4010682972710416,0.43771343705673454,0.5493368421052631,0.4190218794580824,0.3710547257375215,0.46698903317864326,0.5042210526315789,0.313418851341528,0.2783657968782857,0.34847190580477033,0.4349157894736842,0.19673934130605183,0.14581709322638187,0.2476615893857218
56.58947368421053,0.5999242105263158,0.39838242718245565,0.3512956326941766,0.4454692216707347,0.5542884210526315,0.40168027483972696,0.35240760074732097,0.45095294893213295,0.5089705263157895,0.31128420791096073,0.2553405911024018,0.36722782471951965,0.44087789473684214,0.2433209870251202,0.19040090956986386,0.29624106448037657
57.6,0.60528,0.4456172444965937,0.4060568085254326,0.4851776804677548,0.55924,0.40027558811799,0.339360312158657,0.46119086407732307,0.51372,0.26265914384280287,0.21199048959881656,0.3133277980867892,0.44683999999999996,0.27187141821097466,0.2141140114587516,0.32962882496319773
58.61052631578948,0.6106357894736842,0.3887040289391981,0.3389206493146538,0.43848740856374235,0.5641915789473684,0.46875027517696266,0.4197985587948876,0.5177019915590377,0.5184694736842106,0.32100623824279695,0.27805153364764035,0.36396094283795355,0.4528021052631579,0.267658157446539,0.21725516076635498,0.318061154126723
59.62105263157895,0.6159915789473684,0.4267760893792336,0.3878841817506852,0.46566799700778205,0.5691431578947368,0.43003110285195156,0.3766995218078393,0.48336268389606385,0.523218947368421,0.31958540055835305,0.2705636575483372,0.3686071435683689,0.4587642105263158,0.24247154237933238,0.1857217715819664,0.29922131317669837
60.631578947368425,0.6213473684210526,0.4434845060303513,0.401533927118552,0.48543508494215054,0.5740947368421052,0.4119909771496775,0.3559597397634373,0.46802221453591764,0.5279684210526316,0.30559931186142036,0.2617582194268142,0.3494404042960265,0.4647263157894737,0.24859244683357512,0.21910350656711833,0.2780813871000319
61.642105263157895,0.6267031578947369,0.4468298017980584,0.4002755775106917,0.49338402608542514,0.5790463157894736,0.40622115348002674,0.34850498059691604,0.46393732636313745,0.5327178947368421,0.2882976394696974,0.25112244470753436,0.3254728342318604,0.47068842105263153,0.21543177040342815,0.1699151832859615,0.2609483575208948
62.65263157894737,0.632058947368421,0.45345803009849883,0.4214756819453603,0.4854403782516374,0.5839978947368422,0.4309451744393985,0.3754883194964148,0.4864020293823822,0.5374673684210527,0.3161780318552589,0.27625818993061924,0.35609787377989854,0.47665052631578947,0.240222905161038,0.19215458612928032,0.2882912241927957
63.66315789473684,0.6374147368421053,0.45466897850107496,0.42419070021893646,0.48514725678321347,0.5889494736842105,0.4329691591082446,0.40731691680980164,0.4586214014066875,0.5422168421052631,0.28980854411768553,0.251692017082447,0.3279250711529241,0.48261263157894735,0.2549587874740923,0.20807079979753637,0.3018467751506482
64.67368421052632,0.6427705263157895,0.45655259411978505,0.4062950108233001,0.50681017741627,0.593901052631579,0.4143346486653473,0.3706829654363943,0.4579863318943003,0.5469663157894737,0.3250914873607267,0.28458265810667704,0.3656003166147763,0.48857473684210523,0.3285925013213228,0.26724599064878884,0.3899390119938567
65.6842105263158,0.6481263157894737,0.48905213554872884,0.45721920465014687,0.5208850664473108,0.5988526315789474,0.43621796587667294,0.38953875563835033,0.48289717611499555,0.5517157894736842,0.28370569075453594,0.24374038140620025,0.32367100010287164,0.49453684210526316,0.22438664438892478,0.16030563160311717,0.2884676571747324
66.69473684210527,0.6534821052631579,0.43741847554108765,0.39083192609097417,0.4840050249912011,0.6038042105263158,0.39791037572991655,0.3488279285906992,0.4469928228691339,0.5564652631578948,0.28545786222862757,0.24516752775212064,0.3257481967051345,0.5004989473684212,0.2613262568397542,0.21226517085336644,0.31038734282614194
67.70526315789473,0.6588378947368421,0.460106778030483,0.41389140359122806,0.5063221524697379,0.6087557894736841,0.4669879258962547,0.4228147914163328,0.5111610603761766,0.5612147368421052,0.3574747448332696,0.31670581728771846,0.3982436723788207,0.5064610526315789,0.26470791392195314,0.22070826801173118,0.3087075598321751
68.71578947368421,0.6641936842105263,0.46923674849804325,0.4275206109385142,0.5109528860575723,0.6137073684210527,0.4595721911166299,0.41509251390193164,0.5040518683313282,0.5659642105263158,0.30248735941514066,0.25958863706636887,0.34538608176391244,0.5124231578947368,0.27925479135977554,0.23113353309490486,0.3273760496246462
69.72631578947369,0.6695494736842105,0.46858085418158674,0.43010750516546364,0.5070542031977099,0.6186589473684211,0.4607427854125903,0.42514040075272524,0.4963451700724553,0.5707136842105263,0.35098054066511253,0.31481867089557114,0.3871424104346539,0.5183852631578948,0.26461623922106686,0.19790585748770823,0.3313266209544255
70.73684210526316,0.6749052631578948,0.45834738865801616,0.43030387389433306,0.48639090342169927,0.6236105263157895,0.45639022038345906,0.40736189416655066,0.5054185466003674,0.5754631578947369,0.3138932049914577,0.2665146277206716,0.36127178226224377,0.5243473684210527,0.29081104217843146,0.2245729867086526,0.3570490976482103
71.74736842105263,0.6802610526315789,0.4790643274835147,0.44658234667409097,0.5115463082929383,0.6285621052631578,0.4595246959719697,0.39478256131844935,0.5242668306254901,0.5802126315789473,0.33709023039920527,0.30770472164610424,0.3664757391523063,0.5303094736842106,0.264978740367395,0.22539701765457976,0.30456046308021023
72.7578947368421,0.6856168421052631,0.4756380998724296,0.4423986186132647,0.5088775811315945,0.6335136842105263,0.42839421937917077,0.39218805271613943,0.4646003860422021,0.584962105263158,0.3294408789230755,0.29586326205570246,0.36301849579044854,0.5362715789473684,0.3443146155323617,0.3081802111310442,0.3804490199336792
73.76842105263158,0.6909726315789474,0.4754670903437603,0.4472799249580277,0.5036542557294929,0.6384652631578948,0.46756410515801017,0.4217218768624259,0.5134063334535944,0.5897115789473684,0.35118127378338493,0.312072454624716,0.39029009294205386,0.5422336842105263,0.2782688843137181,0.22956233870212364,0.3269754299253126
74.77894736842106,0.6963284210526316,0.4984568409853677,0.45074217135300676,0.5461715106177286,0.6434168421052632,0.45152794556217274,0.4101464608233502,0.49290943030099527,0.594461052631579,0.3502855851217859,0.3147909053029246,0.38578026494064727,0.5481957894736842,0.28900689424437126,0.23351769118268864,0.3444960973060539
75.78947368421053,0.7016842105263158,0.4865710336757985,0.4481797144388614,0.5249623529127356,0.6483684210526317,0.4373921341032214,0.3827603551018993,0.4920239131045435,0.5992105263157895,0.351507310238253,0.31842513930355293,0.38458948117295305,0.5541578947368422,0.2953835239095023,0.24185046304725383,0.34891658477175075
76.8,0.70704,0.5041336380358213,0.46917265356988663,0.5390946225017561,0.65332,0.50442373769695,0.45772033625828806,0.551127139135612,0.60396,0.3504961522747012,0.3219183135854593,0.3790739909639431,0.56012,0.3060824523487097,0.2523763403805463,0.35978856431687306
77.81052631578947,0.7123957894736842,0.5146742582048446,0.4688591539400002,0.560489362469689,0.6582715789473684,0.5112161490716287,0.46376676728228733,0.5586655308609701,0.6087094736842105,0.3442437595742807,0.30718719166829567,0.38130032748026577,0.5660821052631579,0.38237911025519256,0.31616415996899716,0.44859406054138795
78.82105263157895,0.7177515789473684,0.52195786538293,0.480614815381226,0.563300915384634,0.6632231578947368,0.4751889016036107,0.43045244590855924,0.5199253572986622,0.6134589473684211,0.35643990635929923,0.3078506837202659,0.40502912899833254,0.5720442105263158,0.32499159443644215,0.2789700595930593,0.371013129279825
79.83157894736843,0.7231073684210527,0.4961105078397793,0.45235453196809217,0.5398664837114664,0.6681747368421054,0.5126895669678603,0.4666438929642239,0.5587352409714966,0.6182084210526316,0.36138854733013803,0.3265721593880585,0.39620493527221756,0.5780063157894737,0.38153192187386054,0.32985453945170695,0.4332093042960141
80.84210526315789,0.7284631578947368,0.5182367682984862,0.47353602930735045,0.562937507289622,0.6731263157894737,0.45388400584820454,0.4197598835046684,0.48800812819174066,0.6229578947368422,0.3979637413044975,0.3445187504942477,0.45140873211474736,0.5839684210526316,0.36724883304653494,0.3088741908153065,0.4256234752777634
81.85263157894737,0.733818947368421,0.5313574063105466,0.49203367286471006,0.5706811397563831,0.6780778947368421,0.47013732422719895,0.42581909442500393,0.514455554029394,0.6277073684210526,0.3912258376858959,0.34792197250011525,0.4345297028716766,0.5899305263157895,0.3270904073881551,0.2709556737407658,0.3832251410355444
82.86315789473684,0.7391747368421053,0.49604119518665424,0.4604086773051108,0.5316737130681977,0.6830294736842105,0.5071080933231565,0.4507344656733494,0.5634817209729637,0.6324568421052632,0.39223082468678017,0.33804294051534667,0.44641870885821366,0.5958926315789473,0.33950992597598884,0.2930685982518348,0.3859512537001429
83.87368421052632,0.7445305263157895,0.48770097712973587,0.45209762280950255,0.5233043314499692,0.687981052631579,0.5421261856069295,0.4867101970217829,0.5975421741920761,0.6372063157894737,0.39018047800989153,0.3562874360995809,0.42407351992020215,0.6018547368421053,0.3481645151943792,0.2976047607441762,0.3987242696445822
84.8842105263158,0.7498863157894737,0.518206442203117,0.4876701262390216,0.5487427581672123,0.6929326315789475,0.5230568547017767,0.47197767273072005,0.5741360366728332,0.6419557894736843,0.41014592838962083,0.36443003607038515,0.4558618207088565,0.6078168421052632,0.30467136382193966,0.2584326259724117,0.35091010167146763
85.89473684210526,0.7552421052631579,0.5434061222148613,0.5076650485091055,0.579147195920617,0.6978842105263158,0.5088177203163827,0.45896723066686773,0.5586682099658977,0.6467052631578947,0.3998182521319428,0.3703757612726236,0.42926074299126193,0.613778947368421,0.3748019782601255,0.3322132619156653,0.4173906946045857
86.90526315789474,0.7605978947368421,0.5342413274175056,0.4991612589871986,0.5693213958478127,0.7028357894736843,0.5097600302310363,0.4621593427468802,0.5573607177151925,0.6514547368421053,0.3736222231097268,0.3338877530138802,0.41335669320557344,0.619741052631579,0.32440022716953804,0.2748875948850691,0.373912859454007
87.91578947368421,0.7659536842105263,0.5312015711791066,0.49425469304427544,0.5681484493139378,0.7077873684210527,0.5501457863117015,0.5137427598905389,0.5865488127328642,0.6562042105263158,0.4283997975956476,0.38158266740108404,0.4752169277902112,0.6257031578947368,0.37207359253182387,0.3174438052452751,0.42670337981837264
88.92631578947369,0.7713094736842105,0.5736521631954867,0.5360555962840232,0.6112487301069502,0.7127389473684211,0.5181467421256702,0.47408024035626234,0.5622132438950782,0.6609536842105264,0.3893387380114543,0.3563327269488451,0.4223447490740635,0.6316652631578947,0.38192853467403676,0.33149981213968155,0.43235725720839197
89.93684210526317,0.7766652631578947,0.576450486244682,0.5333890656952527,0.6195119067941113,0.7176905263157896,0.5547289642578941,0.5081368087172186,0.6013211197985696,0.6657031578947369,0.41823699200563924,0.37286712765372027,0.4636068563575582,0.6376273684210526,0.3815737440974083,0.3430364125332109,0.4201110756616057
90.94736842105263,0.782021052631579,0.5481668470688446,0.5100586145825178,0.5862750795551713,0.722642105263158,0.5403702055419446,0.49375359068657126,0.5869868203973179,0.6704526315789474,0.405099470672856,0.3737700870292176,0.4364288543164944,0.6435894736842105,0.37189722099985967,0.3125782986623776,0.43121614333734176
